time,power[1],power[2],power[3],power[4],power[5],OA Wetbulb Temp
0.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
15.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
30.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
45.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
60.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
75.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
90.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
105.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
120.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
135.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
150.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
165.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
180.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
195.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
210.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
225.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
240.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
255.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
270.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
285.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
300.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
315.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
330.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
345.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
360.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
375.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
390.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
405.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
420.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
435.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
450.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
465.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
480.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
495.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
510.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
525.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
540.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
555.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
570.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
585.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
600.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
615.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
630.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
645.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
660.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
675.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
690.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
705.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
720.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
735.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
750.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
765.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
780.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
795.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
810.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
825.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
840.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
855.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
870.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
885.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
900.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
915.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
930.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
945.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
960.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
975.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
990.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1005.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1020.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1035.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1050.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1065.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1080.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1095.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1110.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1125.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1140.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1155.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1170.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1185.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
1200.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1215.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1230.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1245.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1260.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1275.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1290.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1305.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1320.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1335.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1350.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1365.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1380.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1395.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1410.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1425.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1440.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1455.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1470.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1485.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1500.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1515.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1530.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1545.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1560.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1575.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1590.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1605.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1620.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1635.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1650.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1665.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1680.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1695.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1710.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1725.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1740.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1755.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1770.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1785.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1800.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1815.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1830.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1845.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1860.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1875.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1890.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1905.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1920.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1935.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1950.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1965.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1980.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
1995.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
2010.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
2025.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
2040.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
2055.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
2070.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
2085.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
2100.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2115.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2130.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2145.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2160.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2175.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2190.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2205.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2220.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2235.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2250.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2265.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2280.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2295.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2310.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2325.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2340.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2355.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2370.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2385.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2400.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2415.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2430.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2445.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2460.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2475.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2490.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2505.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2520.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2535.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2550.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2565.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2580.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2595.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2610.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2625.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2640.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2655.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2670.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2685.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2700.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2715.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2730.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2745.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2760.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2775.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2790.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2805.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2820.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2835.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2850.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2865.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2880.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2895.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2910.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2925.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2940.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2955.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2970.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
2985.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3000.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3015.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3030.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3045.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3060.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3075.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3090.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3105.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3120.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3135.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3150.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3165.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3180.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3195.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3210.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3225.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3240.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3255.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3270.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3285.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3300.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3315.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3330.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3345.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3360.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3375.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3390.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3405.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3420.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3435.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3450.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3465.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3480.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3495.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3510.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3525.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3540.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3555.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3570.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3585.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
