time,power[1],power[2],power[3],power[4],power[5],OA Wetbulb Temp
3600.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3615.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3630.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3645.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3660.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3675.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3690.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3705.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3720.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3735.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3750.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3765.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3780.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3795.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3810.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3825.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3840.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3855.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3870.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3885.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
3900.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3915.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3930.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3945.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3960.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3975.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
3990.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4005.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4020.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4035.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4050.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4065.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4080.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4095.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4110.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4125.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4140.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4155.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4170.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4185.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4200.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4215.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4230.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4245.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4260.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4275.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4290.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4305.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4320.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4335.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4350.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4365.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4380.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4395.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4410.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4425.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4440.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4455.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4470.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4485.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4500.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4515.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4530.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4545.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4560.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4575.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4590.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4605.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4620.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4635.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4650.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4665.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4680.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4695.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4710.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4725.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4740.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4755.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4770.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4785.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
4800.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4815.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4830.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4845.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4860.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4875.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4890.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4905.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4920.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4935.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4950.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4965.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4980.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
4995.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5010.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5025.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5040.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5055.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5070.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5085.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5100.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5115.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5130.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5145.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5160.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5175.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5190.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5205.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5220.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5235.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5250.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5265.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5280.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5295.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5310.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5325.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5340.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5355.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5370.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5385.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5400.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5415.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5430.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5445.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5460.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5475.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5490.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5505.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5520.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5535.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5550.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5565.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5580.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5595.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5610.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5625.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5640.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5655.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5670.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5685.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5700.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5715.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5730.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5745.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5760.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5775.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5790.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5805.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5820.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5835.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5850.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5865.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5880.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5895.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5910.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5925.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5940.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5955.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5970.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
5985.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6000.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6015.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6030.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6045.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6060.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6075.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6090.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6105.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6120.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6135.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6150.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6165.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6180.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6195.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6210.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6225.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6240.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6255.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6270.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6285.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6300.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6315.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6330.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6345.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6360.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6375.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6390.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6405.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6420.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6435.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6450.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6465.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6480.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6495.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6510.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6525.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6540.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6555.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6570.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6585.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6600.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6615.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6630.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6645.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6660.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6675.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6690.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6705.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6720.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6735.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6750.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6765.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6780.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6795.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6810.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6825.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6840.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6855.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6870.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6885.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
6900.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6915.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6930.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6945.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6960.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6975.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
6990.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7005.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7020.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7035.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7050.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7065.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7080.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7095.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7110.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7125.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7140.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7155.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7170.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7185.0,400000.0,400000.0,400000.0,308750.0,400000.0,5.0
7200.0,400000.0,400000.0,400000.0,241250.0,400000.0,5.0
